title,author
ad - Acting Edition,Bert V. Royal
Dog Songs: Poems,Mary Oliver
Dollbaby: A Novel,Laura Lane McNeal
Dollhouse: A Novel,Kim Kardashian
Dominoes,Susan Emshwiller
Don Juan Tenorio (Clasicos de la literatura series),Jose Zorrilla
Don Quijote de la Mancha (Spanish Edition),Miguel Cervantes
Don Quijote de la Mancha (Spanish Edition),Miguel de Cervantes
"Don Quijote: Legacy Edition (Cervantes & Co.) (Spanish Edition) (European Masterpieces, Cervantes & Co. Spanish Classics)",Miguel de Cervantes Saavedra
Don Quixote,Miguel de Cervantes
Don Quixote of La Mancha (Restless Classics),Miguel de Cervantes
Don't Ever Get Old (Buck Schatz Series),Daniel Friedman
"Don't Jump: Sex, Drugs, Rock 'N Roll... And My Fucking Mother",Vicki Abelson
Don't Let Me Go,Catherine Ryan Hyde
Don't Make Me Wait (Urban Books),Shana Burton
Don't: A Manual Of Mistakes And Improprieties More Or Less Prevalent In Conduct And Speech (1884),Censor
Donald Duk,Frank Chin
Doomed,Chuck Palahniuk
Dopefiend,Donald Goines
Dopeman: Memoirs of a Snitch:: Part 3 of Dopeman's Trilogy,JaQuavis Coleman
Down For Him: A Hood Love Story,Jada Pullen
Down These Mean Streets,Piri Thomas
"Dr Seuss Collection 20 Books Set Pack (The Cat in the Hat, Green Eggs and Ham, Fox in Socks, One Fish Two Fish Red Fish Blue Fish, How the Grinch Stole Christmas!, Oh the Places You'll Go!, the Cat in the Hat Comes Back, Dr. Seuss' Abc, Dr. Seuss ..)",Dr. Seuss
Dr. Faustus (Dover Thrift Editions),Christopher Marlowe
Dr. Seuss Pops Up,Dr. Seuss
Dracula,Bram Stoker
Dracula: A Play in Two Acts,Bram Stoker
Dracula: Writer's Digest Annotated Classics,Bram Stoker
Dracula's Guest and Other Weird Tales (Penguin Classics),Bram Stoker
Dragon (Dirk Pitt Adventure),Clive Cussler
Dragon Warrior (Midnight Bay),Janet Chapman
Dragonfish: A Novel,Vu Tran
Dragonvein: Book Two,Brian D. Anderson
Drama Essentials: An Anthology of Plays,Matthew Roudane
Drama Ministry,Steve Pederson
"Drama, Drinks and Double Faults: The Skinny about Tennis Fanatics That No One Has Had the Balls to Say . . . 'Til Now!",Mary Moses
"Drama, Skits, & Sketches 3",Youth Specialties
Drama: A Pocket Anthology (Penguin Academics Series) (5th Edition),R. S. Gwynn
Dreams in a Time of War: A Childhood Memoir,Ngugi wa Thiong'o
Dreams Of My Mothers: A Story Of Love Transcendent,Joel L. A. Peterson
Dreams of the Red Phoenix,Virginia Pye
Dreamtigers (Texas Pan American Series),Jorge Luis Borges
Drifting House,Krys Lee
Drink Cultura: Chicanismo,Jos Antonio Burciaga
Driven To Be Loved (Carmen Sisters),Pat Simmons
Driving the King: A Novel,Ravi Howard
Drone Command (A Troy Pearce Novel),Mike Maden
Drone String: Poems,Sherry Cook Stanforth
Drones (The Maliviziati Series.) (Volume 1),Johnny Ray
Drown,Junot Diaz
Drowned Boy: Stories (Mary McCarthy Prize in Short Fiction),Jerry Gabriel
Drowning Ruth: A Novel (Oprah's Book Club),Christina Schwarz
Drunk Enough to Say I Love You?,Caryl Churchill
Dry Bones: A Walt Longmire Mystery (Walt Longmire Mysteries),Craig Johnson
Dryland,Sara Jaffe
Dubliners,James Joyce
Dubliners (Dover Thrift Editions),James Joyce
Duende: Poems,Tracy K. Smith
Dumpling Field: Haiku Of Issa,Lucien Stryk
Dust,Yvonne Adhiambo Owuor
Dusty Locks and the Three Bears,Susan Lowell
Dysfluencies: On Speech Disorders in Modern Literature,Chris Eagle
Each Shining Hour: A Novel of Watervalley,Jeff High
Each Thing Unblurred is Broken,Andrea Baker
Early One Morning,Virginia Baily
Early Warning: A novel,Jane Smiley
"Earth Is My Mother, Sky Is My Father: Space, Time, and Astronomy in Navajo Sandpainting",Trudy Griffin-Pierce
Earth Medicine: Ancestor's Ways of Harmony for Many Moons,Jamie Sams
East of Acre Lane,Alex Wheatle
East Of Eden - John Steinbeck Centennial Edition (1902-2002),"John; With an Introduction by Wyatt, David Steinbeck"
East of Eden (Penguin Twentieth Century Classics),John Steinbeck
Ebenezer Scrooge: Ghost Hunter,Jaqueline Kyle
Echoes of a Distant Summer,Guy Johnson
"Echoes: Tired, Worn Out and Over It. Ignoring the Echoes and Listening to God's Voice.",Stephanie DeLores Moore
Ecocriticism on the Edge: The Anthropocene as a Threshold Concept,Timothy Clark
Edda (Everyman's Library),Snorri Sturluson
Edgar Allan Poe: Complete Tales and Poems,Edgar Allan Poe
EDGE OF WONDER: Notes From The Wildness Of Being,Victoria Erickson
Edipo Rey / Oedipus the King (Catedra Base / Base Cathedra) (Spanish Edition),Sophocles
Edith and Winnifred Eaton: CHINATOWN MISSIONS AND JAPANESE ROMANCES (Asian American Experience),Dominika Ferens
"Edith Stein: Letters to Roman Ingarden (Stein, Edith//the Collected Works of Edith Stein)",Edith Stein
Edmund Burke: Selected Writings and Speeches,Edmund Burke
Egeria's Travels,John Wilkinson
"Egyptian Mythology: A Guide to the Gods, Goddesses, and Traditions of Ancient Egypt",Geraldine Pinch
Egyptian Proverbs (Tem T Tchaas),Muata Ashby
Eichmann in Jerusalem: A Report on the Banality of Evil (Penguin Classics),Hannah Arendt
Eight Months on Ghazzah Street: A Novel,Hilary Mantel
El Alquimista: Una Fabula Para Seguir Tus Suenos,Paulo Coelho
El amor en los tiempos del clera (Oprah #59) (Spanish Edition),Gabriel Garca Mrquez
El Arroyo de la Llorona y otros cuentos,Sandra Cisneros
El Borak and Other Desert Adventures,Robert E. Howard
El Caballero De La Armadura Oxidada / the Knight in Rusty Armor (Spanish Edition),Robert Fisher
El caballero de los Siete Reinos [Knight of the Seven Kingdoms-Spanish] (A Vintage Espaol Original) (Spanish Edition),George R. R. Martin
El Conde Lucanor (Spanish Edition),Don Juan Manuel
El Corazon de un Artista (Spanish Edition),Rory Noland
El coronel no tiene quien le escriba (Spanish Edition),Gabriel Garca Mrquez
El Diario de Ana Frank (Anne Frank: The Diary of a Young Girl) (Spanish Edition),Ana Frank
El hombre que amaba a los perros (Coleccion Andanzas) (Spanish Edition),Leonardo Padura
El laberinto de la soledad,Octavio Paz
El Leon Bruja y el Ropero (Narnia) (Spanish Edition),C. S. Lewis
El maestro y Margarita (Spanish Edition),Mijal Bulgkov
El murmullo de las abejas (Spanish Edition),Sofa Segovia
El Presagio: El misterio ancestral que guarda el secreto del futuro del mundo (Spanish Edition),Jonathan Cahn
El profeta rojo (Spanish Edition),Orson Scott Card
El secreto del Bamb: Una fbula (Spanish Edition),Ismael Cala
El senor de las moscas / Lord of the Flies (Spanish Edition),William Golding
El Senor Presidente,Miguel Angel Asturias
El tiempo entre costuras: Una novela (Atria Espanol) (Spanish Edition),Mara Dueas
El Tunel / The Tunnel (Spanish Edition),Ernesto Sabato
El Viaje de Su Vida (Nivel 1 / Libro D) (Spanish Edition),Lisa Ray Turner
Eldorado Red,Donald Goines
Electra (Greek Tragedy in New Translations),Sophocles
Electra and Other Plays (Penguin Classics),Sophocles
Elegy for a Broken Machine: Poems,Patrick Phillips
Elephant Prince: The Story of Ganesh,Amy Novesky
Eleven Minutes: A Novel (P.S.),Paulo Coelho
Elias' Proverbs,Daniel Molyneux
Elijah in Jerusalem,Michael D. O'Brien
"Elizabeth Bishop: Poems, Prose and Letters (Library of America)",Elizabeth Bishop
Elizabeth Street,Laurie Fabiano
"Elliot, A Soldier's Fugue",Quiara Alegra Hudes
"Elmer Rice: Three Plays: The Adding Machine, Street Scene and Dream Girl",Elmer Rice
Emerson: Essays and Lectures: Nature: Addresses and Lectures / Essays: First and Second Series / Representative Men / English Traits / The Conduct of Life (Library of America),Ralph Waldo Emerson
Emerson: The Mind on Fire (Centennial Books),Robert D. Richardson
Emily Dickinson:  A Biography,Connie Ann Kirk
Emily Dickinson: Selected Letters,Emily Dickinson
Emily's Hope,Ellen Gable
Emma (Dover Thrift Editions),Jane Austen
Emma (Fourth Edition)  (Norton Critical Editions),Jane Austen
Emma (Penguin Classics),Jane Austen
"Emma, la cautiva (Spanish Edition)",Csar Aira
Emotionally Weird: A Novel,Kate Atkinson
Empire and Honor (Honor Bound),W.E.B. Griffin
Empire and Memory: The Representation of the Roman Republic in Imperial Culture (Roman Literature and its Contexts),Alain M. Gowing
Empire of Chance: The Napoleonic Wars and the Disorder of Things,Anders Engberg-Pedersen
Empire of Gold: A Novel (Nina Wilde and Eddie Chase),Andy McDermott
Empire of Kalman the Cripple (Library of Modern Jewish Literature),Yehuda Elberg
Empire of Self: A Life of Gore Vidal,Jay Parini
"En busca de la verdad / In search of truth: Discursos, Cartas De Lector, Entrevistas, Artculos / Speeches, Reader Letters, Interviews, Articles (Spanish Edition)",Thomas Bernhard
En el tiempo de las mariposas (Spanish Edition),Julia Alvarez
Enacting the Word: Using Drama in Preaching,James O. Chatham
Enchantress: A Novel of Rav Hisda's Daughter,Maggie Anton
End Of The Rainbow (Modern Plays),Peter Quilter
End Zone,Don DeLillo
Ends of Assimilation: The Formation of Chicano Literature,John Alba Cutler
Enemy In The Ashes,William W. Johnstone
Enemy Women,Paulette Jiles
English Romantic Poetry: An Anthology (Dover Thrift Editions),William Blake
Enigma of China: An Inspector Chen Novel (Inspector Chen Cao),Qiu Xiaolong
Envy (New York Review Books Classics),Yuri Olesha
Epigrams: With parallel Latin text (Oxford World's Classics),Martial
Epistemology of the Closet,Eve Kosofsky Sedgwick
Epitaph: A Novel of the O.K. Corral,Mary Doria Russell
Erasure: A Novel,Percival Everett
Eric Carle's Animals Animals,Eric Carle
Eros the Bittersweet (Canadian Literature),Anne Carson
Erratic Facts,Kay Ryan
Escape From The Ashes,William W. Johnstone
Escape Velocity,Charles Portis
Espresso Tales,Alexander McCall Smith
Essays (Everyman's Library Classics & Contemporary Classics),George Orwell
Essential Literary Terms: A Brief Norton Guide with Exercises,Sharon Hamilton
Essential Shakespeare Handbook,Leslie Dunton-Downer
Essie's Roses,Michelle Muriel
Estrategias Tematicas Y Narrativas En La Novela Feminizada De Maria De Zayas: Spa,Pilar Alcalde
Eternity's Sunrise: The Imaginative World of William Blake,Leo Damrosch
"Eudora Welty : Stories, Essays & Memoir (Library of America, 102)",Eudora Welty
Eugene O'Neill : Complete Plays 1913-1920 (Library of America),Eugene O'Neill
Eugene O'Neill : Complete Plays 1932-1943 (Library of America),Eugene O'Neill
Eugene Onegin (Russian Edition),Alexander Pushkin
Euphoria,Lily King
"Euripides IV: Helen, The Phoenician Women, Orestes (The Complete Greek Tragedies)",Euripides
"Euripides V: Bacchae, Iphigenia in Aulis, The Cyclops, Rhesus (The Complete Greek Tragedies)",Euripides
"Euripides V: Electra, The Phoenician Women, The Bacchae (The Complete Greek Tragedies) (Vol 5)",Euripides
"Euripides I: Alcestis, Medea, The Children of Heracles, Hippolytus (The Complete Greek Tragedies)",Euripides
"Euripides I: Alcestis, The Medea, The Heracleidae, Hippolytus (The Complete Greek Tragedies) (Vol 3)",Euripides
"Euripides III: Heracles, The Trojan Women, Iphigenia among the Taurians, Ion (The Complete Greek Tragedies)",Euripides
"Euripides, Volume III. Suppliant Women. Electra. Heracles (Loeb Classical Library No. 9)",Euripides
"Euripides, Volume IV. Trojan Women. Iphigenia among the Taurians. Ion (Loeb Classical Library No. 10)",Euripides
Euripides: Bacchae (Duckworth Companions to Greek & Roman Tragedy),Sophie Mills
Euripides: Hippolytus (Duckworth Companions to Greek & Roman Tragedy),Sophie Mills
Euripides: Medea (Cambridge Greek and Latin Classics) (Greek and English Edition),Euripides
Euripides: Medea (Cambridge Translations from Greek Drama),Euripides
Euripides: Medea (Duckworth Companions to Greek & Roman Tragedy),William Allan
"Euripides: Medea, Hippolytus, Heracles, Bacchae",Euripides
Euripides: Suppliant Women (Classical Texts) (Ancient Greek Edition),James Morwood
Euripides: Suppliant Women (Companions to Greek and Roman Tragedy),Ian C. Storey
Euripides: Trojan Women (Duckworth Companions to Greek & Roman Tragedy),Barbara Goff
Euripides' Hippolytus,Euripides
"European Proverbs in 55 Languages with Equivalents in Arabic, Persian, Sanskrit, Chinese and Japanese",Gyula Paczolay
Eurydice,Sarah Ruhl
Eve: A Novel,WM. Paul Young
Eve's Hollywood (New Yorkreview Books Classics),Eve Babitz
Even in Darkness: A Novel,Barbara Stark-Nemon
Evening Stars (Blackberry Island),Susan Mallery
Ever Yours: The Essential Letters,Vincent van Gogh
Evergreen Falls: A Novel,Kimberley Freeman
Every Closed Eye Ain't 'Sleep,MaRita Teague
Every Day,David Levithan
Every Day Is for the Thief: Fiction,Teju Cole
Every Thug Needs A Lady,Wahida Clark
Everybody Rise: A Novel,Stephanie Clifford
Everyman and Other Miracle and Morality Plays (Dover Thrift Editions),Anonymous
Everyone I Love is a Stranger to Someone,Annelyse Gelman
Everything and Nothing (New Directions Pearls),Jorge Luis Borges
Everything Begins and Ends at the Kentucky Club,Benjamin Alire Senz
Everything Flows (New York Review Books Classics),Vasily Grossman
Everything I Never Told You,Celeste Ng
Everything Is Illuminated: A Novel,Jonathan Safran Foer
Everything's Eventual: 14 Dark Tales,Stephen King
Evidence: Poems,Mary Oliver
Evolution of an Unorthodox Rabbi,John Moscowitz
Ex Libris: Confessions of a Common Reader,Anne Fadiman
Exclusive,Sandra Brown
Exclusive (The Godmothers),Fern Michaels
"Excursions with Thoreau: Philosophy, Poetry, Religion",Edward F. Mooney
Exemplary Stories (Oxford World's Classics),Miguel de Cervantes
Exemplary Traits: Reading Characterization in Roman Poetry,J. Mira Seo
Existentialism Is a Humanism,Jean-Paul Sartre
"Exploring Literature: Writing and Arguing about Fiction, Poetry, Drama, and the Essay, 5th Edition",Frank Madden
Exploring the Northern Tradition,Galina Krasskova
Explosion in a Cathedral,Alejo Carpentier
Extracting the Stone of Madness: Poems 1962 - 1972,Alejandra Pizarnik
"Extravagant Postcolonialism: Modernism and Modernity in Anglophone Fiction, 1958-1988",Brian T. May
Extreme Metaphors,J.G Ballard
Eyes Like Mine,Lauren Cecile
Eyes Only,Fern Michaels
Eyes: Novellas and Stories,William H. Gass
Eyewitness Christmas,Shell Isenhoff
Ezra Pound: Poet: Volume III: The Tragic Years 1939-1972,A. David Moody
F for Effort: More of the Very Best Totally Wrong Test Answers,Richard Benson
Face Off - The Baddest Chick Part 4,Nisa Santiago
Faces of the Game,Mandi Mac
Faces of the Game 2 (Volume 2),Mandi Mac
Facing Unpleasant Facts,George Orwell
Faggots,Larry Kramer
Fahrenheit 451,Ray Bradbury
"Fair Share Divorce for Women, Second Edition: The Definitive Guide to Creating a Winning Solution",Kathleen A. Miller
Fairy Godmothers Inc.,Jenniffer Wardell
Fairy-Faith in Celtic Countries (Library of the Mystic Arts),Walter Evans-Wentz
Faith and Fat Chances: A Novel,Carla Trujillo
Faith Healer,Brian Friel
Faithful and Virtuous Night: Poems,Louise Glck
Fake Fruit Factory,Patrick Wensink
Fala,Dana Kittendorf
Fall Leaves,Loretta Holland
Fall of Giants: Book One of the Century Trilogy,Ken Follett
Fall of Giants: Book One of the Century Trilogy,Ken Follett
Fall of Poppies: Stories of Love and the Great War,Heather Webb
Falling For a Drug Dealer (Volume 1),Melikia Gaino
Falling for You,Jill Mansell
Fallout,Ellen Hopkins
Family Affair LP,Debbie Macomber
"Family Furnishings: Selected Stories, 1995-2014 (Vintage International)",Alice Munro
Family Life: A Novel,Akhil Sharma
Family of Lies,Mary Monroe
Fans of the Impossible Life,Kate Scelsa
Fantasmagoria,Rick Wayne
Far Away (Nick Hern Books Drama Classics),Caryl Churchill
Far from the Madding Crowd (Penguin Classics),Thomas Hardy
Fast Animal,Tim Seibles
Fat City (New York Review Books Classics),Leonard Gardner
Fat Pig: A Play,Neil LaBute
"Fatal Decision: Edith Cavell, World War I Nurse",Terri Arthur
Fate Is the Hunter: A Pilot's Memoir,Ernest K. Gann
Fatelessness,Imre Kertesz
Fates and Furies: A Novel,Lauren Groff
"Father Comes Home From the Wars (Parts 1, 2 & 3)",Suzan-Lori Parks
Father Marquette and the Great Rivers (Vision Book),August Derleth
Fathers and Sons (Oxford World's Classics),Ivan Turgenev
Fathers and Sons (Penguin Classics),Ivan Turgenev
"Faust, Part One (Oxford World's Classics) (Pt. 1)",J. W. von Goethe
Faust: Part Two (Oxford World's Classics) (Pt. 2),J. W. von Goethe
Favorite Folktales from Around the World (The Pantheon Fairy Tale and Folklore Library),Jane Yolen
Favorite Novels and Stories: Four-Book Collection (Dover Thrift Editions),Jack London
Favorite Poems (Dover Thrift Editions),William Wordsworth
Fear and Loathing at Rolling Stone: The Essential Writing of Hunter S. Thompson,Hunter S. Thompson
Fear of Dying: A Novel,Erica Jong
Federal Agent (Violators: The Coalition) (Volume 3),Nancy Brooks
"Feed Your Vow, Poems for Falling into Fullness",Brooke McNamara
Feet of Clay: A Novel of Discworld,Terry Pratchett
Fefu and Her Friends,Maria Irene Fornes
Felicity: Poems,Mary Oliver
Female Hustler,Joy Deja King
Female Hustler Part 2,Joy Deja King
Fences,August Wilson
Fences (August Wilson Century Cycle),August Wilson
Fever 1793,Laurie Halse Anderson
Fever at Dawn,Pter Grdos
Fevre Dream,George R. R. Martin
"Feydeau Plays: 1: Heart's Desire Hotel, Sauce for the Goose, The One That Got Away, Now You See it, Pig in a Poke (World Classics) (Vol 1)",Georges Feydeau
Ficciones (Spanish Edition),Jorge Luis Borges
Fields of Fire,James Webb
Fierce and True: Plays for Teen Audiences,ChildrenEEs Theatre Company
Fierce Day,Rose Styron
Fiercombe Manor,Kate Riordan
Fifteen One-Act Plays,Sam Shepard
Fifteen Years,Kendra Norman-Bellamy
