title,author
Fifty Letters of Pliny,Pliny the Younger
Fifty Shades of Dorian Gray (Classic),Nicole Audrey Spector
"Fighting for Rome: Poets and Caesars, History and Civil War",John Henderson
Figures of Speech Used in the Bible,E. W. Bullinger
Filth,Irvine Welsh
Finale: A Novel of the Reagan Years,Thomas Mallon
Finding Amos,J.D. Mason
Finding Emma (Finding Emma Series),Steena Holmes
Finding Freedom: Writings from Death Row,Jarvis Jay Masters
Finding Out: A Novel,Sheryn MacMunn
Finding Soul on the Path of Orisa: A West African Spiritual Tradition,Tobe Melora Correal
Finding the Dream: Dream Trilogy,Nora Roberts
Finding Them Gone: Visiting China's Poets of the Past,Red Pine
Fingersmith,Sarah Waters
Finish This Book,Keri Smith
Finishing Forty,Sean Patrick Brennan
Fire,Sebastian Junger
Fire Ice (The NUMA Files),Clive Cussler
Fire in Beulah,Rilla Askew
Fire in the Head: Shamanism and the Celtic Spirit,Tom Cowan
Fire in the Hole: Stories,Elmore Leonard
Fire in the Treetops: Celebrating Twenty-Five Years  of Haiku North America,"Michael Dylan Welch, Editor"
Fire Rising (Dark Kings),Donna Grant
Firefly Lane,Kristin Hannah
Firestorm (Anna Pigeon),Nevada Barr
First Frost,Sarah Addison Allen
First Love and Other Stories (Oxford World's Classics),Ivan Turgenev
Fishing Stories (Everyman's Pocket Classics),Henry Hughes
Five Ghosts Volume 1: The Haunting of Fabian Gray TP,Frank J. Barbiere
Five Great Greek Tragedies (Dover Thrift Editions),Sophocles
Five Great Science Fiction Novels (Dover Thrift Editions),H. G. Wells
Five Smooth Stones: A Novel (Rediscovered Classics),Ann Fairbairn
Five Women Wearing the Same Dress,Alan Ball
"Five Years of My Life, 1894-1899 (Classic Reprint)",Alfred Dreyfus
Flaming Iguanas: An Illustrated All-Girl Road Novel Thing,Erika Lopez
Flannery O'Connor : Collected Works : Wise Blood / A Good Man Is Hard to Find / The Violent Bear It Away / Everything that Rises Must Converge / Essays & Letters (Library of America),Flannery O'Connor
Flat Water Tuesday: A Novel,Ron Irwin
Flight Behavior: A Novel,Barbara Kingsolver
Flight of the Sparrow: A Novel of Early America,Amy Belding Brown
Flight: A Novel,Sherman Alexie
Flint: A Novel,Louis L'Amour
Flirt: The Interviews,Lorna Jackson
Flood of Fire: A Novel (The Ibis Trilogy),Amitav Ghosh
Flower Fairies of the Autumn,Cicely Mary Barker
Flowers and Stone,Jan Sikes
Flowers for Algernon,Daniel Keyes
Flowers in the Attic (Dollanganger),V.C. Andrews
Flowers in the Attic /  Petals on the Wind / If There Be Thorns / Seeds of Yesterday / Garden of Shadows,Virginia Andrews
Fludd: A Novel,Hilary Mantel
Fly Away,Kristin Hannah
Flyin' West and Other Plays,Pearl Cleage
Flying Changes: A Novel (Riding Lessons),Sara Gruen
Flying Colours (Hornblower Saga),C. S. Forester
Flying Too High : a Phryne Fisher Mystery,Kerry Greenwood
Folk Medicine in Southern Appalachia,Anthony Cavender
Folk Medicine: A Vermont Doctor's Guide to Good Health,D. C. Jarvis
"Folktales and Fairy Tales [4 volumes]: Traditions and Texts from around the World, 2nd Edition",Donald Haase Ph.D.
"Folktales on Stage: Children's Plays for Readers Theater, with 16 Reader's Theatre Play Scripts from World Folk and Fairy Tales and Legends, Including Asian, African, Middle Eastern, & Native American",Aaron Shepard
Follies of God: Tennessee Williams and the Women of the Fog,James Grissom
Fool for Love - Acting Edition,Sam Shepard
Fool for Love and Other Plays,Sam Shepard
Fools Crow (Penguin Classics),James Welch
For All My Walking,Santoka Taneda
For Love of the Game,Michael Shaara
For One More Day Large Print Edition,Mitch Albom
For the Love of 2am: Poetry For Insomniacs,Zena A. White
For the Sake of Love (Urban Books),Dwan Abrams
For Today I Am a Boy,Kim Fu
For Whom the Bell Tolls,Ernest Hemingway
For Whom The Bell Tolls,Ernest Hemingway
For Your Love: A Blessings Novel,Beverly Jenkins
Forbidden Acts: Pioneering Gay & Lesbian Plays of the 20th Century,Ben Hodges
Force Majeure: A Novel,Bruce Wagner
Fore!: The Best of Wodehouse on Golf (P.G. Wodehouse Collection),P. G. Wodehouse
"Foreign Gods, Inc.",Okey Ndibe
Foreign Influence: A Thriller (The Scot Harvath Series),Brad Thor
Forensics Duo Series Volume 4: Duo Practice and Competition Thirty-five 8-10 Minute Original Dramatic Plays for Two Females,Ira Brodsky
Forest Primeval: Poems,Vievee Francis
Forever a Hustler's Wife: A Novel (Nikki Turner Original),Nikki Turner
Forever an Ex: A Novel,Victoria Christopher Murray
Forever Human,Tom Conyers
"Forever, Interrupted: A Novel",Taylor Jenkins Reid
Forgiven (Urban Christian),Vanessa Miller
Forgotten (Forsaken) (Volume 3),Vanessa Miller
Forgotten Country,Catherine Chung
Form Line of Battle! (The Bolitho Novels) (Volume 9),Alexander Kent
Forrest Gump,Winston Groom
Forsaken (Urban Books),Vanessa Miller
Fortune Smiles: Stories,Adam Johnson
Forty Stories (Vintage Classics),Anton Chekhov
Foundations Of The Republic: Speeches And Addresses,Calvin Coolidge
Four Comedies,Aristophanes
Four Comedies: The Braggart Soldier; The Brothers Menaechmus; The Haunted House; The Pot of Gold (Oxford World's Classics),Plautus
"Four Greek Plays: The Agamemnon, The Oedipus Rex, The Alcestis, The Birds",Aeschylus and Sophocles
"Four Major Plays: Lysistrata, The Acharnians, The Birds, The Clouds",Aristophanes
Four Plays,Samuel D. Hunter
Four Plays by Aristophanes: The Birds; The Clouds; The Frogs; Lysistrata (Meridian Classics),Aristophanes
"Four Tragedies: Ajax, Women of Trachis, Electra, Philoctetes",Sophocles
Four-Legged Girl: Poems,Diane Seuss
Fourplay: A Novel,Jane Moore
Fourth of July Creek: A Novel,Smith Henderson
Foxfire 10,Inc. Foxfire Fund
Foxfire 9,Inc. Foxfire Fund
Fragile Things: Short Fictions and Wonders,Neil Gaiman
"Fragments: Poems, Intimate Notes, Letters",Marilyn Monroe
Francesco: Una vida entre el cielo y la tierra (Spanish Edition),Yohana Garca
Francis Bacon: The Major Works (Oxford World's Classics),Francis Bacon
Frank N' Goat: A Tale of Freakish Friendship,Jessica Watts
Frankenstein,Mary Shelley
Frankenstein (Hardcover Classics),Mary Shelley
Frankenstein (Second Edition)  (Norton Critical Editions),Mary Shelley
Frankenstein Makes a Sandwich,Adam Rex
Frankenstein: (Penguin Classics Deluxe Edition),Mary Shelley
Frankenstein: IT Support,James Livingood
Frankie and Johnny in the Claire de Lune,Terrence McNally
Franny and Zooey,J. D. Salinger
Franz Kafka: The Complete Stories,Franz Kafka
Freaks I've Met,Donald Jans
"Frederick Law Olmsted: Writings on Landscape, Culture, and Society: (Library of America #270)",Frederick Law Olmsted
Free to Be...You and Me (The 35th Anniversary Edition),Marlo Thomas and Friends
Freedom from Fear: And Other Writings,Aung San Suu Kyi
Freedom Time: The Poetics and Politics of Black Experimental Writing (The  Callaloo African Diaspora Series),Anthony Reed
Freedom: A Novel (Oprah's Book Club),Jonathan Franzen
Freedom's Battle Being A Comprehensive Collection Of Writings And Speeches On The Present Situation,Mahatma Gandhi
Freeman,Leonard Jr. Pitts
Freezer Burn,Joe R Lansdale
French Grammar (Quickstudy: Academic),Inc. BarCharts
Freud's Rome: Psychoanalysis and Latin Poetry (Roman Literature and its Contexts),Ellen Oliensis
Friday Night Love (Days Of Grace V1),Tia McCollors
Fried Green Tomatoes at the Whistle Stop Cafe: A Novel,Fannie Flagg
Friends & Foes,ReShonda Tate Billingsley
Friends with Full Benefits,Luke Young
Friends With Partial Benefits (Friends With... Benefits Series (Book 1)),Luke Young
Frog: A Novel,Mo Yan
Frogs and Other Plays (Penguin Classics),Aristophanes
"From Distant Days: Myths, Tales, and Poetry of Ancient Mesopotamia",Benjamin R. Foster
"From Hitler's Doorstep: The Wartime Intelligence Reports of Allen Dulles, 1942-1945",Neal H. Petersen
From Olympus to Camelot: The World of European Mythology,David Leeming
From Russia with Love (James Bond Series),Ian Fleming
From Slave to Governor: the Unlikely Life of Lott Cary,Perry Thomas
From the Cincinnati Reds to the Moscow Reds: The Memoirs of Irwin Weil (Jews of Russia & Eastern Europe and Their Legacy),Irwin Weil
From the Dissident Right II: Essays 2013,John Derbyshire
From the Listening Hills: Stories,Louis L'Amour
From the New World: Poems 1976-2014,Jorie Graham
From the Soul: My Haiku and My Senryu,Opal F. Caleb
Frostgrave: Thaw of the Lich Lord,Joseph A. McCullough
Frozen Socks: New & Selected Short Poems,Alan Pizzarelli
Fucked Up Shit: A Mixtape Anthology,Berti Walker
Fugitive Colors: A Novel,Lisa Barr
Full Black: A Thriller (The Scot Harvath Series),Brad Thor
Full Circle (Urban Books),Skyy
"Full Dark, No Stars",Stephen King
Full Force and Effect (Jack Ryan),Mark Greaney
Fun Home,Jeanine Tesori
Funny 4 God: A Variety of Christian Comedy Skits,Rick Eichorn
Funny Girl: A Novel,Nick Hornby
"Gabriel Marcel's Perspectives on the Broken World: The Broken World, a Four-Act Play : Followed by Concrete Approaches to Investigating the Ontological Mystery (Marquette Studies in Philosophy)",Gabriel Marcel
Gabriel: A Poem,Edward Hirsch
Gaia Codex,Sarah Drew
"Galateo: Or, The Rules of Polite Behavior",Giovanni Della Casa
Galore,Michael Crummey
"Gambled: A Novella: Titan, Book 3.25",Cristin Harber
Game Seven,Tom Rock
Ganesha Goes to Lunch: Classics from Mystic India (Mandala Classics),Kamla K. Kapur
Gangsta (Urban Books),K'wan
Garden of Shadows (Dollanganger),V.C. Andrews
Garden Spells (Bantam Discovery),Sarah Addison Allen
Gardenias: A Novel,Faith Sullivan
GARDENS IN THE DUNES: A Novel,Leslie Marmon Silko
Gate of the Sun,Elias Khoury
Gates of Fire,Steven Pressfield
Gates of Fire: An Epic Novel of the Battle of Thermopylae,Steven Pressfield
Gates of Gold,Frank McGuinness
Gathering of Waters,Bernice L. McFadden
Gaunt's Ghosts: The Founding,Dan Abnett
Gem of the Ocean,August Wilson
Gemini: A Novel,Carol Cassella
Gems of Gemvron: Five Onyx Stones,Mr Michael J Murtuagh
Gender Trouble: Feminism and the Subversion of Identity (Routledge Classics),Judith Butler
Genealogical Fictions: Cultural Periphery and Historical Change in the Modern Novel,Jobst Welge
Genealogy of the Tragic: Greek Tragedy and German Philosophy,Joshua Billings
General A. P. Stewart: His Life And Letters,Marshall Wingfield
Genesis Revisited (Earth Chronicles),Zecharia Sitchin
George,Alex Gino
George MacDonald: An Anthology 365 Readings,George MacDonald
"George R. R. Martin's A Game of Thrones Leather-Cloth Boxed Set (Song of Ice and Fire Series): A Game of Thrones, A Clash of Kings, A Storm of Swords, A Feast for Crows, and A Dance with Dragons",George R. R. Martin
George Washington Gomez: A Mexicotexan Novel,Americo Paredes
Georgette Heyer,Jennifer Kloester
Georgette Heyer's Regency World,Jennifer Kloester
Gerard Manley Hopkins: The Major Works (Oxford World's Classics),Gerard Manley Hopkins
Geronimo Rex,Barry Hannah
Getting Back,Kelly Sinclair
Getting Over Kyle: Second Chances Series Book II (Volume 2),A. W. Myrie
Getting to Happy,Terry McMillan
Gettysburg Address and Other Writings,Abraham Lincoln
Ghetto Bastard (Animal),K'wan
Ghost Ship (The NUMA Files),Clive Cussler
Ghostly: A Collection of Ghost Stories,Audrey Niffenegger
Ghetto Love 4 (Volume 4),Sonovia Alexander
Ghost Medicine: An Ella Clah Novel,Aime Thurlo
Ghost of the Machine (ShatterGlass and WinterHeld) (Volume 1),Diana N. Logg
Ghosts of Bungo Suido,P. T. Deutermann
Ghosts of Manitowish Waters,G. M. Moore
"Giambattista Basile's The Tale of Tales, or Entertainment for Little Ones (Series in Fairy-Tale Studies)",Giambattista Basile
Gilead: A Novel,Marilynne Robinson
Gilgamesh: A Verse Narrative,Herbert Mason
Gillian's Island,Natalie Vivien
Giovanni's Room (Vintage International),James Baldwin
Girl at War: A Novel,Sara Novic
Girl in Translation,Jean Kwok
Girl Singer,Mick Carlon
Girlchild: A Novel,Tupelo Hassman
Glengarry Glen Ross: A Play,David Mamet
Glew I: Maneater (GLEW: the horse that eats people) (Volume 1),Michael R Peterson MP
Glimmer in the Darkness (Forgiveness),Nicole Hampton
Glitterwolf Magazine: Halloween Special,Matt Cresswell
Glorious,Bernice L. McFadden
Glorious: A Novel of the American West,Jeff Guinn
Go Set a Watchman: A Novel,Harper Lee
Go Tell It on the Mountain (Vintage International),James Baldwin
Go the F**k to Sleep,Adam Mansbach
God Don't Like Ugly,Mary Monroe
God Says No,James Hannaham
God's Country,Percival Everett
God's Formula,James Lepore
God's Kingdom: A Novel,Howard Frank Mosher
Goddess,Kelly Gardiner
Gods and Generals: A Novel of the Civil War (Civil War Trilogy),Jeff Shaara
Gods and Heroes of Ancient Greece (The Pantheon Fairy Tale and Folklore Library),Gustav Schwab
Gods and Kings (Chronicles of the Kings #1) (Volume 1),Lynn Austin
Gods and Myths of Northern Europe,H.R. Ellis Davidson
Gods Behaving Badly: A Novel,Marie Phillips
Going Home: A Novel of the Civil War,James D. Shipman
Going to Meet the Man: Stories,James Baldwin
Gold: (Poiema Poetry),Barbara Crooker
Gold: A Novel,Chris Cleave
Golden Age: A novel (Last Hundred Years Trilogy),Jane Smiley
Golden State: A Novel,Michelle Richmond
Goldilocks and the Three Bears: Special Edition,Robert Southey
Golf in the Kingdom,Michael J. Murphy
GOLF MAGAZINE How To Hit Every Shot,Editors of Golf Magazine
GOLF MAGAZINE'S BIG BOOK OF BASICS: Your step-by-step guide to building a complete and reliable game from the ground up WITH THE TOP 100 TEACHERS IN AMERICA,GOLF Magazine
GOLF Magazine's The Par Plan: A Revolutionary System to Shoot Your Best Score in 30 Days,GOLF Magazine
Golf: The Best Short Game Instruction Book Ever!,Editors of Golf Magazine
Golfing with God: A Novel of Heaven and Earth,Roland Merullo
Gone (Hannah Smith Novels),Randy Wayne White
Good Bones and Simple Murders,Margaret Atwood
"Good Dog: True Stories of Love, Loss, and Loyalty",Editors of Garden and Gun
Good Faeries/Bad Faeries,Brian Froud
Good People,David Lindsay-Abaire
Goth,Otsuichi
Gothic Tales (Penguin Classics),Elizabeth Gaskell
Grace - Acting Edition,Craig Wright
Grace: A Novel,Richard Paul Evans
Graceland (Today Show Pick January 2005),Chris Abani
Graceland and Asleep on the Wind,Ellen Byron
Graffiti and the Literary Landscape in Roman Pompeii,Kristina Milnor
"Graham R.: Rosamund Marriott Watson, Woman of Letters",Linda K. Hughes
Grand Central: Original Stories of Postwar Love and Reunion,Karen White
Grand Opening: A Family Business Novel (Family Business Novels),Carl Weber
Graphic Women: Life Narrative and Contemporary Comics (Gender and Culture Series),Hillary L. Chute
Grass Crown (Masters of Rome),Colleen McCullough
Gratitude,Oliver Sacks
Grave on Grand Avenue (An Officer Ellie Rush Mystery),Naomi Hirahara
Gravity,Tess Gerritsen
Gray,Pete Wentz
Great Books of the Western World,Mortimer J. Adler
Great Classic Stories: 22 Unabridged Classics,Derek Jacobi
Great Expectations (Dover Thrift Editions),Charles Dickens
Great Hunting Stories: Inspiring Adventures for Every Hunter,Steve Chapman
Great Short Works of Fyodor Dostoevsky (Harper Perennial Modern Classics),Fyodor Dostoevsky
Great Speeches (Dover Thrift Editions),Franklin Delano Roosevelt
Great Speeches of our Time,Hywel Williams
"Great Wilderness, A",Samuel D Hunter
Great with Child: Letters to a Young Mother,Beth Ann Fennelly
"Greece, in 1823 and 1824: Being a Series of Letters and Other Documents on the Greek Revolution, Written during a Visit to that Country (Cambridge Library Collection - European History)",Leicester Stanhope
Greek Drama (Bantam Classics),Moses Hadas
Greek Lexicon of the Roman and Byzantine Periods from B.C. 146 to A.D. 1100 V1,E. A. Sophocles
Greek Lexicon of the Roman and Byzantine Periods from B.C. 146 to A.D. 1100 V2,E. A. Sophocles
Greek Lyric Poetry (Bcp Greek Texts),David A. Campbell
"Greek Lyric, Volume III, Stesichorus, Ibycus, Simonides, and Others (Loeb Classical Library No. 476)",Stesichorus
Greek Lyric: Sappho and Alcaeus (Loeb Classical Library No. 142) (Volume I),Sappho
"Greek Tragedies, Volume 1",Aeschylus
"Greek Tragedies, Volume 2 The Libation Bearers (Aeschylus), Electra (Sophocles), Iphigenia in Tauris, Electra, & The Trojan Women (Euripides)",Aeschylus
"Greek Tragedy on the American Stage: Ancient Drama in the Commercial Theater, 1882-1994 (Contributions in Drama and Theatre Studies)",Karelisa Hartigan
Green Calder Grass,Janet Dailey
Green Eyes,Ari Eastman
Green Girl: A Novel (P.S.),Kate Zambreno
"Green Grass, Running Water",Thomas King
Green Hills of Africa,Ernest Hemingway
Green Skull and Crossbones Journal: 160 Page Lined Journal/Notebook,Mahtava Journals
Greenbeard,Richard James Bentley
Grey: Fifty Shades of Grey as Told By Christian By E L James | Summary & Analysis,Quick Read
Grief Lessons: Four Plays by Euripides (New York Review Books Classics),Euripides
Grimm's Complete Fairy Tales,Jacob Grimm
Grimm's Fairy Tales - Illustrated by Charles Folkard,Grimm Brothers
Growing Older with Jane Austen,Maggie Lane
Grown Folks Business: A Novel,Victoria Christopher Murray
Gruesome Playground Injuries,Rajiv Joseph
Gruesome Playground Injuries; Animals Out of Paper; Bengal Tiger at the Baghdad Zoo: Three Plays,Rajiv Joseph
Guerra y Paz (Spanish Edition),Len Tolsti
Gulliver's Travels,Jonathan Swift
Gulliver's Travels,Martin Rowson
Gulliver's Travels (Calla Editions),Jonathan Swift
Gulliver's Travels: A Signature Performance by David Hyde Pierce,Jonathan Swift
Gutenberg's Apprentice: A Novel,Alix Christie
Gutter: A Novel,K'wan
Gtz and Meyer: G?tz and Meyer (Serbian Literature),David Albahari$